person_id,eye_type,ear_value_left,ear_value_right,mode_eyes
1,Round,0.366,0.346,Open
1,Round,0.342,0.320,Open
1,Round,0.338,0.313,Open
1,Round,0.336,0.311,Open
1,Round,0.313,0.292,Open
1,Round,0.322,0.302,Open
1,Round,0.345,0.324,Open
1,Round,0.317,0.301,Open
1,Round,0.319,0.304,Open
1,Round,0.327,0.304,Open
1,Round,0.342,0.321,Open
1,Round,0.339,0.320,Open
1,Round,0.338,0.317,Open
1,Round,0.312,0.293,Open
1,Round,0.312,0.292,Open
1,Round,0.311,0.291,Open
1,Round,0.320,0.300,Open
1,Round,0.322,0.305,Open
1,Round,0.331,0.309,Open
1,Round,0.329,0.312,Open
1,Round,0.348,0.331,Open
1,Round,0.355,0.339,Open
1,Round,0.347,0.328,Open
1,Round,0.320,0.300,Open
1,Round,0.321,0.303,Open
1,Round,0.333,0.322,Open
1,Round,0.323,0.309,Open
1,Round,0.328,0.315,Open
1,Round,0.334,0.323,Open
1,Round,0.343,0.331,Open
1,Round,0.300,0.291,Open
1,Round,0.321,0.310,Open
1,Round,0.319,0.310,Open
1,Round,0.324,0.313,Open
1,Round,0.327,0.313,Open
1,Round,0.335,0.321,Open
1,Round,0.325,0.315,Open
1,Round,0.320,0.309,Open
1,Round,0.233,0.218,Open
1,Round,0.226,0.205,Open
1,Round,0.144,0.127,Close
1,Round,0.144,0.125,Close
1,Round,0.160,0.143,Close
1,Round,0.151,0.135,Close
1,Round,0.152,0.134,Close
1,Round,0.188,0.174,Close
1,Round,0.188,0.175,Close
1,Round,0.250,0.239,Open
1,Round,0.255,0.244,Open
1,Round,0.257,0.246,Open
1,Round,0.313,0.316,Open
1,Round,0.309,0.309,Open
1,Round,0.318,0.311,Open
1,Round,0.323,0.312,Open
1,Round,0.336,0.330,Open
1,Round,0.336,0.324,Open
1,Round,0.336,0.323,Open
1,Round,0.356,0.357,Open
1,Round,0.355,0.355,Open
1,Round,0.348,0.348,Open
1,Round,0.358,0.354,Open
1,Round,0.362,0.355,Open
1,Round,0.344,0.335,Open
1,Round,0.340,0.331,Open
1,Round,0.343,0.341,Open
1,Round,0.344,0.338,Open
1,Round,0.325,0.328,Open
1,Round,0.328,0.326,Open
1,Round,0.327,0.326,Open
1,Round,0.337,0.335,Open
1,Round,0.346,0.341,Open
1,Round,0.351,0.344,Open
1,Round,0.353,0.349,Open
1,Round,0.354,0.347,Open
1,Round,0.353,0.348,Open
1,Round,0.354,0.348,Open
1,Round,0.335,0.331,Open
1,Round,0.348,0.345,Open
1,Round,0.346,0.345,Open
1,Round,0.345,0.332,Open
1,Round,0.350,0.338,Open
1,Round,0.348,0.344,Open
1,Round,0.346,0.342,Open
1,Round,0.348,0.345,Open
1,Round,0.339,0.326,Open
1,Round,0.334,0.322,Open
1,Round,0.212,0.186,Close
1,Round,0.211,0.190,Close
1,Round,0.168,0.145,Close
1,Round,0.167,0.153,Close
1,Round,0.159,0.141,Close
1,Round,0.189,0.173,Close
1,Round,0.173,0.155,Close
1,Round,0.175,0.159,Close
1,Round,0.185,0.167,Close
1,Round,0.185,0.173,Close
1,Round,0.223,0.216,Open
1,Round,0.218,0.208,Close
1,Round,0.290,0.293,Open
1,Round,0.282,0.285,Open
1,Round,0.324,0.324,Open
1,Round,0.322,0.327,Open
1,Round,0.325,0.324,Open
1,Round,0.359,0.364,Open
1,Round,0.355,0.358,Open
1,Round,0.346,0.348,Open
1,Round,0.335,0.340,Open
1,Round,0.342,0.349,Open
1,Round,0.337,0.344,Open
1,Round,0.342,0.355,Open
1,Round,0.339,0.351,Open
1,Round,0.337,0.347,Open
1,Round,0.340,0.352,Open
1,Round,0.327,0.335,Open
1,Round,0.350,0.360,Open
1,Round,0.323,0.325,Open
1,Round,0.340,0.348,Open
1,Round,0.335,0.344,Open
1,Round,0.332,0.348,Open
1,Round,0.324,0.336,Open
1,Round,0.358,0.361,Open
1,Round,0.344,0.353,Open
1,Round,0.304,0.315,Open
1,Round,0.311,0.320,Open
1,Round,0.327,0.336,Open
1,Round,0.329,0.343,Open
1,Round,0.317,0.325,Open
1,Round,0.316,0.321,Open
1,Round,0.328,0.330,Open
1,Round,0.325,0.334,Open
1,Round,0.326,0.339,Open
1,Round,0.341,0.354,Open
1,Round,0.307,0.315,Open
1,Round,0.304,0.313,Open
1,Round,0.173,0.169,Close
1,Round,0.172,0.167,Close
1,Round,0.169,0.160,Close
1,Round,0.171,0.162,Close
1,Round,0.184,0.169,Close
1,Round,0.185,0.171,Close
1,Round,0.200,0.196,Close
1,Round,0.191,0.183,Close
1,Round,0.196,0.185,Close
1,Round,0.189,0.175,Close
1,Round,0.282,0.289,Open
1,Round,0.279,0.289,Open
1,Round,0.312,0.320,Open
1,Round,0.299,0.307,Open
1,Round,0.344,0.354,Open
1,Round,0.342,0.350,Open
1,Round,0.319,0.333,Open
1,Round,0.328,0.343,Open
1,Round,0.326,0.333,Open
1,Round,0.325,0.329,Open
1,Round,0.336,0.339,Open
1,Round,0.331,0.335,Open
1,Round,0.336,0.344,Open
1,Round,0.333,0.340,Open
1,Round,0.328,0.335,Open
1,Round,0.332,0.339,Open
1,Round,0.344,0.351,Open
1,Round,0.342,0.351,Open
1,Round,0.332,0.344,Open
1,Round,0.343,0.359,Open
1,Round,0.342,0.346,Open
1,Round,0.339,0.346,Open
1,Round,0.341,0.351,Open
1,Round,0.338,0.347,Open
1,Round,0.333,0.337,Open
1,Round,0.330,0.338,Open
1,Round,0.332,0.340,Open
1,Round,0.326,0.334,Open
1,Round,0.183,0.174,Close
1,Round,0.171,0.162,Close
1,Round,0.158,0.150,Close
1,Round,0.161,0.156,Close
1,Round,0.160,0.153,Close
1,Round,0.157,0.151,Close
1,Round,0.163,0.151,Close
1,Round,0.162,0.153,Close
1,Round,0.166,0.167,Close
1,Round,0.162,0.160,Close
1,Round,0.220,0.217,Open
1,Round,0.222,0.218,Open
1,Round,0.317,0.326,Open
1,Round,0.321,0.330,Open
1,Round,0.338,0.346,Open
1,Round,0.337,0.343,Open
1,Round,0.353,0.359,Open
1,Round,0.354,0.363,Open
1,Round,0.326,0.335,Open
1,Round,0.326,0.333,Open
1,Round,0.332,0.340,Open
1,Round,0.336,0.342,Open
1,Round,0.344,0.354,Open
1,Round,0.346,0.355,Open
1,Round,0.351,0.356,Open
1,Round,0.352,0.356,Open
1,Round,0.339,0.351,Open
1,Round,0.342,0.351,Open
1,Round,0.350,0.359,Open
1,Round,0.343,0.350,Open
1,Round,0.359,0.370,Open
1,Round,0.362,0.373,Open
1,Round,0.332,0.340,Open
1,Round,0.345,0.353,Open
1,Round,0.343,0.354,Open
1,Round,0.341,0.350,Open
1,Round,0.332,0.334,Open
1,Round,0.332,0.337,Open
1,Round,0.252,0.250,Open
1,Round,0.266,0.268,Open
1,Round,0.179,0.173,Close
1,Round,0.162,0.148,Close
1,Round,0.173,0.164,Close
1,Round,0.169,0.163,Close
1,Round,0.172,0.164,Close
1,Round,0.174,0.166,Close
1,Round,0.210,0.207,Close
1,Round,0.210,0.212,Close
1,Round,0.293,0.305,Open
1,Round,0.288,0.294,Open
1,Round,0.310,0.316,Open
1,Round,0.308,0.313,Open
1,Round,0.322,0.336,Open
1,Round,0.326,0.336,Open
1,Round,0.372,0.377,Open
1,Round,0.369,0.376,Open
1,Round,0.345,0.352,Open
1,Round,0.335,0.343,Open
1,Round,0.349,0.354,Open
1,Round,0.346,0.349,Open
1,Round,0.332,0.336,Open
1,Round,0.332,0.332,Open
1,Round,0.333,0.339,Open
1,Round,0.334,0.340,Open
1,Round,0.331,0.339,Open
1,Round,0.335,0.338,Open
1,Round,0.330,0.337,Open
1,Round,0.332,0.336,Open
1,Round,0.288,0.299,Open
1,Round,0.295,0.312,Open
1,Round,0.217,0.218,Open
1,Round,0.221,0.220,Open
1,Round,0.178,0.168,Close
1,Round,0.171,0.160,Close
1,Round,0.169,0.159,Close
1,Round,0.169,0.159,Close
1,Round,0.161,0.153,Close
1,Round,0.151,0.143,Close
1,Round,0.177,0.171,Close
1,Round,0.176,0.168,Close
1,Round,0.264,0.264,Open
1,Round,0.261,0.263,Open
1,Round,0.322,0.330,Open
1,Round,0.323,0.327,Open
1,Round,0.317,0.325,Open
1,Round,0.324,0.335,Open
1,Round,0.342,0.355,Open
1,Round,0.345,0.359,Open
1,Round,0.330,0.344,Open
1,Round,0.332,0.345,Open
1,Round,0.331,0.338,Open
1,Round,0.329,0.333,Open
1,Round,0.339,0.347,Open
1,Round,0.337,0.349,Open
1,Round,0.345,0.351,Open
1,Round,0.338,0.350,Open
1,Round,0.343,0.356,Open
1,Round,0.347,0.358,Open
1,Round,0.335,0.344,Open
1,Round,0.334,0.342,Open
1,Round,0.333,0.345,Open
1,Round,0.335,0.349,Open
1,Round,0.292,0.292,Open
1,Round,0.301,0.306,Open
1,Round,0.184,0.179,Close
1,Round,0.176,0.165,Close
1,Round,0.198,0.186,Close
1,Round,0.194,0.187,Close
1,Round,0.249,0.251,Open
1,Round,0.243,0.243,Open
1,Round,0.313,0.319,Open
1,Round,0.303,0.309,Open
1,Round,0.304,0.313,Open
1,Round,0.310,0.319,Open
1,Round,0.351,0.367,Open
1,Round,0.351,0.360,Open
1,Round,0.330,0.334,Open
1,Round,0.338,0.344,Open
1,Round,0.330,0.335,Open
1,Round,0.326,0.332,Open
1,Round,0.336,0.347,Open
1,Round,0.342,0.351,Open
1,Round,0.329,0.331,Open
1,Round,0.340,0.345,Open
1,Round,0.346,0.355,Open
1,Round,0.347,0.355,Open
1,Round,0.348,0.357,Open
1,Round,0.342,0.352,Open
1,Round,0.343,0.357,Open
1,Round,0.346,0.361,Open
1,Round,0.341,0.359,Open
1,Round,0.341,0.355,Open
1,Round,0.339,0.350,Open
1,Round,0.335,0.350,Open
1,Round,0.343,0.360,Open
1,Round,0.352,0.366,Open
1,Round,0.353,0.371,Open
1,Round,0.360,0.376,Open
1,Round,0.340,0.347,Open
1,Round,0.331,0.340,Open
1,Round,0.353,0.365,Open
1,Round,0.351,0.361,Open
1,Round,0.348,0.352,Open
1,Round,0.349,0.354,Open
1,Round,0.314,0.324,Open
1,Round,0.324,0.333,Open
1,Round,0.257,0.262,Open
1,Round,0.274,0.278,Open
1,Round,0.176,0.169,Close
1,Round,0.172,0.165,Close
1,Round,0.156,0.148,Close
1,Round,0.161,0.151,Close
1,Round,0.176,0.173,Close
1,Round,0.177,0.173,Close
1,Round,0.255,0.260,Open
1,Round,0.253,0.257,Open
1,Round,0.225,0.227,Open
1,Round,0.224,0.227,Open
1,Round,0.177,0.170,Close
1,Round,0.178,0.173,Close
1,Round,0.200,0.192,Close
1,Round,0.199,0.196,Close
1,Round,0.207,0.205,Close
1,Round,0.205,0.203,Close
1,Round,0.199,0.192,Close
1,Round,0.187,0.183,Close
1,Round,0.253,0.260,Open
1,Round,0.254,0.261,Open
1,Round,0.199,0.199,Close
1,Round,0.195,0.194,Close
1,Round,0.200,0.200,Close
1,Round,0.177,0.171,Close
1,Round,0.278,0.288,Open
1,Round,0.270,0.280,Open
1,Round,0.228,0.233,Open
1,Round,0.226,0.228,Open
1,Round,0.184,0.181,Close
1,Round,0.178,0.178,Close
1,Round,0.173,0.167,Close
1,Round,0.183,0.181,Close
1,Round,0.199,0.198,Close
1,Round,0.195,0.195,Close
1,Round,0.196,0.197,Close
1,Round,0.215,0.210,Close
1,Round,0.179,0.181,Close
1,Round,0.183,0.184,Close
1,Round,0.196,0.196,Close
1,Round,0.190,0.187,Close
1,Round,0.303,0.318,Open
1,Round,0.315,0.330,Open
1,Round,0.344,0.353,Open
1,Round,0.348,0.357,Open
1,Round,0.177,0.177,Close
1,Round,0.167,0.171,Close
1,Round,0.169,0.171,Close
1,Round,0.187,0.188,Close
1,Round,0.223,0.219,Open
1,Round,0.218,0.215,Close
1,Round,0.170,0.166,Close
1,Round,0.170,0.166,Close
1,Round,0.192,0.195,Close
1,Round,0.202,0.203,Close
1,Round,0.261,0.269,Open
1,Round,0.261,0.267,Open
1,Round,0.261,0.267,Open
1,Round,0.187,0.188,Close
1,Round,0.180,0.179,Close
1,Round,0.184,0.187,Close
1,Round,0.281,0.285,Open
1,Round,0.280,0.285,Open
1,Round,0.201,0.204,Close
1,Round,0.194,0.194,Close
1,Round,0.195,0.188,Close
1,Round,0.198,0.192,Close
1,Round,0.281,0.286,Open
1,Round,0.282,0.290,Open
1,Round,0.277,0.284,Open
1,Round,0.184,0.182,Close
1,Round,0.191,0.186,Close
1,Round,0.178,0.169,Close
1,Round,0.195,0.195,Close
1,Round,0.185,0.186,Close
1,Round,0.260,0.268,Open
1,Round,0.254,0.257,Open
1,Round,0.180,0.184,Close
1,Round,0.185,0.185,Close
1,Round,0.228,0.230,Open
1,Round,0.220,0.223,Open
1,Round,0.222,0.225,Open
1,Round,0.349,0.368,Open
1,Round,0.344,0.359,Open
1,Round,0.399,0.407,Open
1,Round,0.420,0.440,Open
1,Round,0.413,0.438,Open
1,Round,0.423,0.439,Open
1,Round,0.426,0.444,Open
1,Round,0.427,0.446,Open
1,Round,0.427,0.443,Open
1,Round,0.427,0.443,Open
1,Round,0.423,0.446,Open
1,Round,0.422,0.448,Open
1,Round,0.393,0.414,Open
1,Round,0.404,0.424,Open
1,Round,0.407,0.428,Open
1,Round,0.390,0.402,Open
1,Round,0.405,0.421,Open
1,Round,0.413,0.432,Open
1,Round,0.410,0.429,Open
1,Round,0.406,0.426,Open
1,Round,0.393,0.413,Open
1,Round,0.396,0.417,Open
1,Round,0.389,0.406,Open
1,Round,0.394,0.412,Open
1,Round,0.376,0.403,Open
1,Round,0.366,0.388,Open
1,Round,0.334,0.355,Open
1,Round,0.273,0.292,Open
1,Round,0.270,0.287,Open
1,Round,0.289,0.298,Open
1,Round,0.293,0.307,Open
1,Round,0.246,0.251,Open
1,Round,0.241,0.248,Open
1,Round,0.243,0.248,Open
1,Round,0.190,0.194,Close
1,Round,0.187,0.186,Close
1,Round,0.187,0.185,Close
1,Round,0.186,0.187,Close
1,Round,0.182,0.184,Close
1,Round,0.185,0.187,Close
1,Round,0.192,0.196,Close
1,Round,0.345,0.368,Open
1,Round,0.346,0.367,Open
1,Round,0.345,0.366,Open
1,Round,0.371,0.398,Open
1,Round,0.366,0.393,Open
1,Round,0.384,0.409,Open
1,Round,0.386,0.411,Open
1,Round,0.391,0.410,Open
1,Round,0.400,0.415,Open
1,Round,0.406,0.423,Open
1,Round,0.399,0.424,Open
1,Round,0.410,0.435,Open
1,Round,0.367,0.393,Open
1,Round,0.379,0.403,Open
1,Round,0.377,0.401,Open
1,Round,0.288,0.302,Open
1,Round,0.281,0.292,Open
1,Round,0.168,0.173,Close
1,Round,0.175,0.172,Close
1,Round,0.188,0.190,Close
1,Round,0.190,0.193,Close
1,Round,0.245,0.251,Open
1,Round,0.330,0.351,Open
1,Round,0.329,0.346,Open
1,Round,0.327,0.347,Open
1,Round,0.346,0.375,Open
1,Round,0.352,0.379,Open
1,Round,0.337,0.365,Open
1,Round,0.334,0.356,Open
1,Round,0.354,0.368,Open
1,Round,0.364,0.382,Open
1,Round,0.361,0.386,Open
1,Round,0.373,0.397,Open
1,Round,0.342,0.362,Open
1,Round,0.374,0.396,Open
1,Round,0.373,0.394,Open
1,Round,0.373,0.394,Open
1,Round,0.374,0.401,Open
1,Round,0.369,0.397,Open
1,Round,0.337,0.352,Open
1,Round,0.333,0.350,Open
1,Round,0.349,0.366,Open
1,Round,0.356,0.371,Open
1,Round,0.376,0.394,Open
1,Round,0.371,0.391,Open
1,Round,0.356,0.370,Open
1,Round,0.368,0.383,Open
1,Round,0.370,0.388,Open
1,Round,0.374,0.391,Open
1,Round,0.367,0.388,Open
1,Round,0.363,0.382,Open
1,Round,0.352,0.375,Open
